time,time_to_expiry,spot,is_rebalance,option_price_per_unit,model_option_price_per_unit,option_delta_per_unit,target_stock_position,actual_stock_position,stock_trade,stock_trade_cashflow,option_cashflow,option_settlement,interest_accrual,transaction_cost,cumulative_transaction_cost,cash_account,stock_market_value,option_position_value,net_delta,portfolio_value
0.24603174603174602,0.753968253968254,116.46583557503844,True,20.219319236815323,20.219319236815323,0.8631982276131713,0.8631982276131713,0.8631982276131713,-0.014876232041942772,1.7325727949730252,0.0,0.0,-0.009777011209011503,0.0008662863974865126,0.08810932715779242,-80.40007624976639,100.53310284586021,-20.219319236815323,0.0,-0.08629264072149567
0.25,0.75,115.05824840645577,True,18.99358310746615,18.99358310746615,0.847635712165058,0.847635712165058,0.847635712165058,-0.015562515448113379,1.7905957682583344,0.0,0.0,-0.009572007399816696,0.0008952978841291672,0.08900462504192158,-78.619947786792,97.52748032847029,-18.99358310746615,0.0,-0.08605056578785764
0.25396825396825395,0.746031746031746,113.0067993020691,True,17.258103356176974,17.258103356176974,0.8221993392779384,0.8221993392779384,0.8221993392779384,-0.02543637288711953,2.8744830858273085,0.0,0.0,-0.00936007472991124,0.0014372415429136543,0.09044186658483523,-75.75626201723752,92.9141157200758,-17.258103356176974,0.0,-0.10024965333869318
0.2579365079365079,0.7420634920634921,111.71888738182317,True,16.18755124986602,16.18755124986602,0.804709493438299,0.804709493438299,0.804709493438299,-0.017489845839639417,1.9539461176841244,0.0,0.0,-0.009019139463982249,0.0009769730588420622,0.0914188396436773,-73.81231201207622,89.90124927251729,-16.18755124986602,0.0,-0.09861398942494759
0.26190476190476186,0.7380952380952381,113.55860869572638,True,17.669091283225143,17.669091283225143,0.8301535177504269,0.8301535177504269,0.8301535177504269,0.02544402431212789,-2.8893880005054795,0.0,0.0,-0.008787703068617739,0.0014446940002527397,0.09286353364393003,-76.71193240965057,94.27107847960147,-17.669091283225143,0.0,-0.10994521327424422
0.26587301587301587,0.7341269841269842,112.71739243196426,True,16.9527206248425,16.9527206248425,0.819326559697265,0.819326559697265,0.819326559697265,-0.010826958053161917,1.2203864797226676,0.0,0.0,-0.009132916521102765,0.0006101932398613338,0.09347372688379137,-75.50128903968886,92.35235335932781,-16.9527206248425,0.0,-0.10165630520354796
0.2698412698412698,0.7301587301587302,113.08759198317868,True,17.234370344655844,17.234370344655844,0.8246685208235722,0.8246685208235722,0.8246685208235722,0.005341961126307249,-0.6041095202418357,0.0,0.0,-0.008988783731230613,0.00030205476012091793,0.09377578164391229,-76.11468939842204,93.25977720426764,-17.234370344655844,0.0,-0.08928253881025228
0.2738095238095238,0.7261904761904763,111.37144080079399,True,15.8162283445606,15.8162283445606,0.800934517872071,0.800934517872071,0.800934517872071,-0.023734002951501187,2.6432901046789845,0.0,0.0,-0.009061811930291075,0.0013216450523394923,0.09509742669625178,-73.4817827507257,89.20123124250183,-15.8162283445606,0.0,-0.09677985278446499
0.2777777777777778,0.7222222222222222,111.61416934287412,True,15.98791702330253,15.98791702330253,0.804808653866334,0.804808653866334,0.804808653866334,0.003874135994263006,-0.43240847092099516,0.0,0.0,-0.008748352004749658,0.00021620423546049757,0.09531363093171227,-73.9231557778869,89.82804938124757,-15.98791702330253,0.0,-0.0830234199418669
0.28174603174603174,0.7182539682539683,109.19725275846379,True,14.063201366684183,14.063201366684183,0.7675998186253722,0.7675998186253722,0.7675998186253722,-0.03720883524096186,4.063102586655347,0.0,0.0,-0.00880089954051246,0.0020315512933276733,0.09734518222503995,-69.8708856420654,83.81979141178573,-14.063201366684183,0.0,-0.11429559696385638
0.2857142857142857,0.7142857142857143,108.24444950918483,True,13.315263915428616,13.315263915428616,0.7517388014190951,0.7517388014190951,0.7517388014190951,-0.015861017206277084,1.7168670761491716,0.0,0.0,-0.008318457712899737,0.0008584335380745858,0.09820361576311454,-68.1631954571672,81.37155273430436,-13.315263915428616,0.0,-0.10690663829146274
0.28968253968253965,0.7103174603174603,111.36758358043994,True,15.720013011958372,15.720013011958372,0.8021814316958921,0.8021814316958921,0.8021814316958921,0.05044263027679696,-5.617673843368416,0.0,0.0,-0.00811514916085732,0.002808836921684208,0.10101245268479875,-73.79179328661816,89.33700764106923,-15.720013011958372,0.0,-0.17479865750729573
0.2936507936507936,0.7063492063492064,110.55700261907178,True,15.051092822209498,15.051092822209498,0.7902191358182844,0.7902191358182844,0.7902191358182844,-0.011962295877607665,1.3225155766707821,0.0,0.0,-0.008785260217801166,0.0006612577883353912,0.10167371047313414,-72.47872422795352,87.36425906830272,-15.051092822209498,0.0,-0.16555798186030302
0.2976190476190476,0.7023809523809523,112.13251117534722,True,16.291665846311375,16.291665846311375,0.8139895737377207,0.8139895737377207,0.8139895737377207,0.023770437919436338,-2.6654388956440926,0.0,0.0,-0.008628933167725205,0.0013327194478220462,0.10300642992095618,-75.15412477621317,91.27469497376109,-16.291665846311375,0.0,-0.17109564876345473
0.30158730158730157,0.6984126984126984,112.78170464684065,True,16.800145105943912,16.800145105943912,0.8234461356629239,0.8234461356629239,0.8234461356629239,0.009456561925203166,-1.0665271740228224,0.0,0.0,-0.008947452192083585,0.0005332635870114112,0.1035396935079676,-76.2301326660151,92.86965886491816,-16.800145105943912,0.0,-0.16061890704084192
0.3055555555555555,0.6944444444444444,112.56900101467315,True,16.602275304311632,16.602275304311632,0.8208764848693211,0.8208764848693211,0.8208764848693211,-0.002569650793602829,0.28926302279243254,0.0,0.0,-0.009075555994515927,0.00014463151139621625,0.10368432501936381,-75.95008983072857,92.40524585817593,-16.602275304311632,0.0,-0.14711927686427373
0.30952380952380953,0.6904761904761905,111.65237889953883,True,15.832405659320813,15.832405659320813,0.8081107633381256,0.8081107633381256,0.8081107633381256,-0.012765721531195484,1.4253231773270392,0.0,0.0,-0.009042215577234468,0.0007126615886635196,0.10439698660802733,-74.53452153056743,90.22748914102395,-15.832405659320813,0.0,-0.13943804886429234
0.3134920634920635,0.6865079365079365,113.48191690170344,True,17.31193097971901,17.31193097971901,0.8340647371953789,0.8340647371953789,0.8340647371953789,0.025953973857253287,-2.945306704537801,0.0,0.0,-0.008873685510148522,0.0014726533522689007,0.10586963996029623,-77.49017457396765,94.65126519704711,-17.31193097971901,0.0,-0.15084035663954865
0.31746031746031744,0.6825396825396826,113.23308153579661,True,17.081937719104204,17.081937719104204,0.8311409632573833,0.8311409632573833,0.8311409632573833,-0.0029237739379955885,0.3310679327132916,0.0,0.0,-0.009225569912780538,0.00016553396635664582,0.10603517392665288,-77.16849774513351,94.11265246026382,-17.081937719104204,0.0,-0.13778300397389387
0.3214285714285714,0.6785714285714286,115.4377917075636,True,18.92370124010081,18.92370124010081,0.8593323337880454,0.8593323337880454,0.8593323337880454,0.02819137053066212,-3.2543495592693206,0.0,0.0,-0.009187272772658623,0.0016271747796346603,0.10766234870628753,-80.43366175195513,99.1994269553989,-18.92370124010081,0.0,-0.15793603665703415
0.32539682539682535,0.6746031746031746,114.40124059504467,True,18.016980465111914,18.016980465111914,0.8471700337220424,0.8471700337220424,0.8471700337220424,-0.012162300066003051,1.3913822160399427,0.0,0.0,-0.00957600591188873,0.0006956911080199713,0.1083580398143075,-79.05255123293509,96.91730285274747,-18.016980465111914,0.0,-0.15222884529953262
0.32936507936507936,0.6706349206349207,114.48845739406235,True,18.068500392152075,18.068500392152075,0.8486918523899805,0.8486918523899805,0.8486918523899805,0.0015218186679381018,-0.1742306717257201,0.0,0.0,-0.009411578205788602,8.711533586286005e-05,0.10844515515017036,-79.23628059820246,97.16542098303813,-18.068500392152075,0.0,-0.13936000731639808
0.3333333333333333,0.6666666666666667,115.16644495555148,True,18.624594929088758,18.624594929088758,0.8574301292077275,0.8574301292077275,0.8574301292077275,0.008738276817747082,-1.006356276137441,0.0,0.0,-0.009433452051261577,0.0005031781380687204,0.10894833328823908,-80.25257350452922,98.74717977863315,-18.624594929088758,0.0,-0.12998865498482814
0.33730158730158727,0.6626984126984128,115.71375222696673,True,19.073729949624877,19.073729949624877,0.8643210716907006,0.8643210716907006,0.8643210716907006,0.0068909424829730614,-0.7973768110850238,0.0,0.0,-0.00955444650392255,0.00039868840554251186,0.10934702169378159,-81.05990345052372,100.01383433416407,-19.073729949624877,0.0,-0.11979906598452317
0.3412698412698413,0.6587301587301587,113.93347584144189,True,17.531339884599333,17.531339884599333,0.8429147545945852,0.8429147545945852,0.8429147545945852,-0.0214063170961154,2.4388961117245085,0.0,0.0,-0.009650562932881478,0.0012194480558622544,0.11056646974964385,-78.63187734978796,96.03620782899709,-17.531339884599333,0.0,-0.12700940539019712
0.34523809523809523,0.6547619047619048,112.98872232872768,True,16.717755553640743,16.717755553640743,0.8306853299316894,0.8306853299316894,0.8306853299316894,-0.012229424662895783,1.3817870674760255,0.0,0.0,-0.009361495000520427,0.0006908935337380128,0.11125736328338186,-77.2601426708462,93.8580740861992,-16.717755553640743,0.0,-0.11982413828773986
0.3492063492063492,0.6507936507936508,112.71455662092391,True,16.46723302495711,16.46723302495711,0.8272880546967842,0.8272880546967842,0.8272880546967842,-0.003397275234905184,0.38292237182158295,0.0,0.0,-0.0091981835322996,0.00019146118591079146,0.11144882446929265,-76.88660994374283,93.24740628293469,-16.46723302495711,0.0,-0.1064366857652459
0.35317460317460314,0.6468253968253969,111.51316520190586,True,15.459908480441669,15.459908480441669,0.8101742608309364,0.8101742608309364,0.8101742608309364,-0.01711379386584788,1.908413322593658,0.0,0.0,-0.009153712703480983,0.0009542066612968291,0.11240303113058948,-74.98830454051395,90.34509619037217,-15.459908480441669,0.0,-0.10311683058344556
0.3571428571428571,0.6428571428571429,112.47329709227417,True,16.221162635807573,16.221162635807573,0.8247117975258316,0.8247117975258316,0.8247117975258316,0.014537536694895214,-1.635084683674787,0.0,0.0,-0.008927710512757045,0.0008175423418373934,0.11322057347242688,-76.63313447704333,92.75805501862631,-16.221162635807573,0.0,-0.09624209422459273
0.3611111111111111,0.6388888888888888,113.31412872575557,True,16.896452934316386,16.896452934316386,0.8368800623079344,0.8368800623079344,0.8368800623079344,0.012168264782102867,-1.3788363218882822,0.0,0.0,-0.009123535256442472,0.0006894181609441412,0.11390999163337102,-78.021783752349,94.83033510837961,-16.896452934316386,0.0,-0.08790157828576639
0.36507936507936506,0.6349206349206349,110.55869962362888,True,14.62085693829981,14.62085693829981,0.7964652685528117,0.7964652685528117,0.7964652685528117,-0.04041479375512269,4.468207043123522,0.0,0.0,-0.009288860486951996,0.0022341035215617607,0.11614409515493279,-73.56509967323399,88.05616438658322,-14.62085693829981,0.0,-0.1297922249505774
0.369047619047619,0.6309523809523809,108.07681424367969,True,12.670701705199193,12.670701705199193,0.7541160459123404,0.7541160459123404,0.7541160459123404,-0.04234922264047136,4.576969068678458,0.0,0.0,-0.008758271276421762,0.002288484534339229,0.11843257968927202,-68.99917736036629,81.50245981224624,-12.670701705199193,0.0,-0.16741925331923824
0.373015873015873,0.626984126984127,106.35001899229151,True,11.370968516972852,11.370968516972852,0.7213020521973151,0.7213020521973151,0.7213020521973151,-0.03281399371502525,3.4897688548058694,0.0,0.0,-0.008214676740143138,0.0017448844274029348,0.12017746411667496,-65.51936806672796,76.7104869503633,-11.370968516972852,0.0,-0.17984963333751125
0.376984126984127,0.623015873015873,106.51147586933942,True,11.462013496490911,11.462013496490911,0.7247236916890287,0.7247236916890287,0.7247236916890287,0.0034216394917135906,-0.3644438721552309,0.0,0.0,-0.007800389069504844,0.00018222193607761545,0.12035968605275257,-65.89179454988877,77.19138999927456,-11.462013496490911,0.0,-0.16241804710512042
0.38095238095238093,0.6190476190476191,109.27940845056756,True,13.515928655172772,13.515928655172772,0.7765573088635045,0.7765573088635045,0.7765573088635045,0.051833617174475766,-5.664347022679891,0.0,0.0,-0.007844728194776673,0.0028321735113399455,0.12319185956409252,-71.56681847427478,84.86172334056846,-13.515928655172772,0.0,-0.22102378887909424
0.3849206349206349,0.6150793650793651,108.7585651336536,True,13.088682254767846,13.088682254767846,0.7677154373190731,0.7677154373190731,0.7677154373190731,-0.00884187154443139,0.9616292622684397,0.0,0.0,-0.008520366496780367,0.0004808146311342199,0.12367267419522675,-70.61419039313427,83.49562939377778,-13.088682254767846,0.0,-0.20724325412433586
0.38888888888888884,0.6111111111111112,109.10688622938652,True,13.33208469156591,13.33208469156591,0.7742441850302866,0.7742441850302866,0.7742441850302866,0.006528747711213478,-0.7123313337477366,0.0,0.0,-0.008406951641132431,0.00035616566687386833,0.12402883986210061,-71.33528484419001,84.47537220986356,-13.33208469156591,0.0,-0.19199732589235907
0.39285714285714285,0.6071428571428572,107.65952955412092,True,12.204798226737864,12.204798226737864,0.7480569280864898,0.7480569280864898,0.7480569280864898,-0.026187256943796755,2.819307762882045,0.0,0.0,-0.008492801328638076,0.0014096538814410227,0.12543849374354163,-68.52587953651805,80.53545695749236,-12.204798226737864,0.0,-0.1952208057635545
0.3968253968253968,0.6031746031746033,106.25315795618326,True,11.145976131738365,11.145976131738365,0.7206088676341006,0.7206088676341006,0.7206088676341006,-0.027448060452389234,2.91644310283858,0.0,0.0,-0.008158328407112725,0.0014582215514192902,0.1268967152949609,-65.619052983638,76.56696783735245,-11.145976131738365,0.0,-0.19806127802391416
0.40079365079365076,0.5992063492063493,103.66924133086827,True,9.328146795975812,9.328146795975812,0.6650487160261975,0.6650487160261975,0.6650487160261975,-0.05556015160790306,5.759878765419332,0.0,0.0,-0.007812257027930017,0.0028799393827096662,0.12977665467767058,-59.869866414629314,68.94509583850396,-9.328146795975812,0.0,-0.25291737210116594
0.40476190476190477,0.5952380952380952,103.63633971566139,True,9.27978531522902,9.27978531522902,0.6643473801820272,0.6643473801820272,0.6643473801820272,-0.0007013358441703144,0.07268387980120486,0.0,0.0,-0.0071277893141119255,3.634193990060243e-05,0.12981299661757117,-59.80434666608212,68.85053078175423,-9.27978531522902,0.0,-0.23360119955690806
0.4087301587301587,0.5912698412698413,104.88468712259271,True,10.100170638963128,10.100170638963128,0.6922878648493301,0.6922878648493301,0.6922878648493301,0.027940484667302923,-2.9305289923836657,0.0,0.0,-0.00711998887974443,0.001465264496191833,0.131278261113763,-62.74346091184172,72.61039610348973,-10.100170638963128,0.0,-0.23323544731511703
0.4126984126984127,0.5873015873015873,104.41851780486053,True,9.753264756103654,9.753264756103654,0.6821369194866456,0.6821369194866456,0.6821369194866456,-0.010150945362684571,1.0599466690896453,0.0,0.0,-0.007469904260694077,0.0005299733345448226,0.13180823444830783,-61.691514120347314,71.22772607276902,-9.753264756103654,0.0,-0.2170528036819519
0.41666666666666663,0.5833333333333334,106.27609429701046,True,11.031566882088285,11.031566882088285,0.7222134222913404,0.7222134222913404,0.7222134222913404,0.04007650280469488,-4.259174191166157,0.0,0.0,-0.007344665045234661,0.0021295870955830784,0.13393782154389092,-65.96016256365428,76.75402177000113,-11.031566882088285,0.0,-0.23770767574143292
0.4206349206349206,0.5793650793650794,106.54557100767248,True,11.200629269053806,11.200629269053806,0.7280004113753746,0.7280004113753746,0.7280004113753746,0.005786989084034189,-0.6165780563735902,0.0,0.0,-0.00785286772852091,0.0003082890281867951,0.13424611057207772,-66.58490177678458,77.56521952380976,-11.200629269053806,0.0,-0.22031152202862359
0.4246031746031746,0.5753968253968254,106.50093013045851,True,11.141774510726108,11.141774510726108,0.7273424496508784,0.7273424496508784,0.7273424496508784,-0.000657961724496281,0.07007353564909441,0.0,0.0,-0.007927245871552288,3.503676782454721e-05,0.13428114733990226,-66.52279052377486,77.46264741118473,-11.141774510726108,0.0,-0.20191762331623408
0.42857142857142855,0.5714285714285714,107.20149428541288,True,11.630074569230246,11.630074569230246,0.7418133965066013,0.7418133965066013,0.7418133965066013,0.014470946855722921,-1.5513071266582943,0.0,0.0,-0.007919851234617194,0.0007756535633291472,0.1350568009032314,-68.0827931552311,79.52350458644513,-11.630074569230246,0.0,-0.18936313801621907
0.4325396825396825,0.5674603174603174,107.86605765353616,True,12.101327604857175,12.101327604857175,0.7551902681136397,0.7551902681136397,0.7551902681136397,0.013376871607038376,-1.4429104039887524,0.0,0.0,-0.008105576888479071,0.0007214552019943763,0.1357782561052258,-69.53453059131033,81.45939699973529,-12.101327604857175,0.0,-0.17646119643221425
0.4365079365079365,0.5634920634920635,109.44158472276753,True,13.288962785321445,13.288962785321445,0.7848291972073829,0.7848291972073829,0.7848291972073829,0.029638929093743216,-3.2437313695049976,0.0,0.0,-0.008278413061389812,0.001621865684752499,0.1374001217899783,-72.78816223956147,85.89295107907341,-13.288962785321445,0.0,-0.18417394580950486
0.44047619047619047,0.5595238095238095,108.34568933592152,True,12.413756394728765,12.413756394728765,0.7650989302427195,0.7650989302427195,0.7650989302427195,-0.0197302669646634,2.137689375068216,0.0,0.0,-0.008665773219066631,0.001068844687534108,0.1384689664775124,-70.66020748239985,82.89517100732357,-12.413756394728765,0.0,-0.1787928698050507
0.4444444444444444,0.5555555555555556,105.27120398248483,True,10.12896464723272,10.12896464723272,0.7022689957820629,0.7022689957820629,0.7022689957820629,-0.06282993446065654,6.614182846813929,0.0,0.0,-0.008412430192142755,0.0033070914234069643,0.14177605790091935,-64.05774415720147,73.92870270554833,-10.12896464723272,0.0,-0.2580060988858577
0.4484126984126984,0.5515873015873016,105.42768528397302,True,10.212108527162627,10.212108527162627,0.7059212965595812,0.7059212965595812,0.7059212965595812,0.0036523007775183247,-0.3850536169346119,0.0,0.0,-0.007626375865409441,0.00019252680846730595,0.14196858470938667,-64.45061667680996,74.42364828893771,-10.212108527162627,0.0,-0.23907691503487172
0.45238095238095233,0.5476190476190477,104.62249337020464,True,9.623687647635613,9.623687647635613,0.6880479697315733,0.6880479697315733,0.6880479697315733,-0.017873326828007907,1.8699520175667579,0.0,0.0,-0.00767314918752912,0.000934976008783379,0.14290356071817004,-62.58927278443951,71.98529415162429,-9.623687647635613,0.0,-0.22766628045083337
0.45634920634920634,0.5436507936507937,104.59082704217462,True,9.574598983981929,9.574598983981929,0.6874774749516567,0.6874774749516567,0.6874774749516567,-0.0005704947799166638,0.05966852085472726,0.0,0.0,-0.0074515474385951404,2.983426042736363e-05,0.1429333949785974,-62.5370856452838,71.90383767805966,-9.574598983981929,0.0,-0.2078469512060721
0.4603174603174603,0.5396825396825398,106.81130191508386,True,11.129087320018655,11.129087320018655,0.7363517918266379,0.7363517918266379,0.7363517918266379,0.04887431687498123,-5.220329415627098,0.0,0.0,-0.00744533431411225,0.002610164707813549,0.14554355968641094,-67.76747055993283,78.650693552508,-11.129087320018655,0.0,-0.24586432744348485
0.46428571428571425,0.5357142857142858,105.34165510076903,True,10.042615119266003,10.042615119266003,0.7048749141581773,0.7048749141581773,0.7048749141581773,-0.031476877668460634,3.315826391000079,0.0,0.0,-0.008068036249759426,0.0016579131955000396,0.147201472881911,-64.461370118378,74.25269009643489,-10.042615119266003,0.0,-0.25129514120911267
0.46825396825396826,0.5317460317460317,106.36580558800772,True,10.748946405403913,10.748946405403913,0.7275629985649639,0.7275629985649639,0.7275629985649639,0.0226880844067866,-2.413236375176573,0.0,0.0,-0.007674429435348078,0.0012066181875882865,0.1484080910694993,-66.88348754117752,77.38782445838889,-10.748946405403913,0.0,-0.24460948819253758
0.4722222222222222,0.5277777777777778,107.64520094767414,True,11.670191426446692,11.670191426446692,0.75448000284354,0.75448000284354,0.75448000284354,0.02691700427857613,-2.897486334476732,0.0,0.0,-0.007962793911797555,0.0014487431672383661,0.14985683423673765,-69.79038541273329,81.21615151709462,-11.670191426446692,0.0,-0.2444253220853625
0.47619047619047616,0.5238095238095238,108.27616603106695,True,12.123642824022781,12.123642824022781,0.7673857763170191,0.7673857763170191,0.7673857763170191,0.012905773473479099,-1.3973876713737625,0.0,0.0,-0.008308873781804196,0.0006986938356868813,0.15055552807242453,-71.19678065172454,83.08958972638077,-12.123642824022781,0.0,-0.23083374936655332
0.4801587301587301,0.5198412698412699,109.81713978911706,True,13.302749825064453,13.302749825064453,0.7966374031459549,0.7966374031459549,0.7966374031459549,0.029251626828935784,-3.212329992532328,0.0,0.0,-0.00847631175279406,0.001606164996266164,0.1521616930686907,-74.41919312100592,87.48444106251853,-13.302749825064453,0.0,-0.2375018835518432
0.4841269841269841,0.5158730158730159,109.18912578333737,True,12.779758511327088,12.779758511327088,0.7856882254860107,0.7856882254860107,0.7856882254860107,-0.010949177659944187,1.1955311367357535,0.0,0.0,-0.008859955120312788,0.0005977655683678766,0.1527594586370586,-73.23311970495885,85.78861047907915,-12.779758511327088,0.0,-0.2242677372067874
0.4880952380952381,0.5119047619047619,108.25991377864284,True,12.031118402749115,12.031118402749115,0.7683727784723223,0.7683727784723223,0.7683727784723223,-0.017315447013688368,1.8745688007405614,0.0,0.0,-0.00871874749906801,0.0009372844003702806,0.15369674303742886,-71.36820693611773,83.18397074726985,-12.031118402749115,0.0,-0.21535459159699144
0.49206349206349204,0.5079365079365079,109.69069926725965,True,13.123979901165939,13.123979901165939,0.7959037258477368,0.7959037258477368,0.7959037258477368,0.027530947375414505,-3.0198888690993435,0.0,0.0,-0.008496720858596861,0.001509944434549672,0.15520668747197852,-74.39810247051022,87.30323623765557,-13.123979901165939,0.0,-0.21884613402059472
