time,time_to_expiry,spot,is_rebalance,option_price_per_unit,model_option_price_per_unit,option_delta_per_unit,target_stock_position,actual_stock_position,stock_trade,stock_trade_cashflow,option_cashflow,option_settlement,interest_accrual,transaction_cost,cumulative_transaction_cost,cash_account,stock_market_value,option_position_value,net_delta,portfolio_value
0.496031746031746,0.503968253968254,110.69505740418168,True,13.906687443211666,13.906687443211666,0.8141053354918011,0.8141053354918011,0.8141053354918011,0.018201609644064254,-2.0148282243981996,0.0,0.0,-0.008857444179129294,0.0010074141121990997,0.15621410158417762,-76.42279555319975,90.11743684531551,-13.906687443211666,0.0,-0.21204615109590463
0.5,0.5,112.65566912734488,True,15.509689423373402,15.509689423373402,0.8459949136794107,0.8459949136794107,0.8459949136794107,0.031889578187609624,-3.5925417689139443,0.0,0.0,-0.009098493417809812,0.0017962708844569723,0.15801037246863459,-80.02623208641596,95.30612307888438,-15.509689423373402,0.0,-0.2297984309049781
0.503968253968254,0.49603174603174605,112.96186349725461,True,15.745099384058832,15.745099384058832,0.8511403147074132,0.8511403147074132,0.8511403147074132,0.005145401028002539,-0.5812340885638563,0.0,0.0,-0.009527499493047403,0.0002906170442819281,0.15830098951291652,-80.61728429151714,96.14639604698915,-15.745099384058832,0.0,-0.21598762858681653
0.5079365079365079,0.4920634920634921,115.30086457669795,True,17.75071443209626,17.75071443209626,0.8830153056434809,0.8830153056434809,0.8830153056434809,0.031874990936067604,-3.6752140133030053,0.0,0.0,-0.009597867039258814,0.0018376070066515027,0.16013859651956802,-84.30393377886605,101.81242817515053,-17.75071443209626,0.0,-0.24222003581178342
0.5119047619047619,0.48809523809523814,114.89638601498659,True,17.371459527128835,17.371459527128835,0.8786881627072036,0.8786881627072036,0.8786881627072036,-0.0043271429362772285,0.497173085148531,0.0,0.0,-0.010036780008244175,0.0002485865425742655,0.16038718306214228,-83.81704606026834,100.9580943292062,-17.371459527128835,0.0,-0.2304112581909692
0.5158730158730158,0.4841269841269842,113.37620330811642,True,16.026677451881184,16.026677451881184,0.8590575385571709,0.8590575385571709,0.8590575385571709,-0.019630624150032694,2.2256456346993265,0.0,0.0,-0.009978813734296633,0.0011128228173496633,0.16150000587949195,-81.60249206212066,97.39668214482786,-16.026677451881184,0.0,-0.23248736917398105
0.5198412698412698,0.48015873015873023,110.50782058085463,True,13.59926031715004,13.59926031715004,0.8143917274715173,0.8143917274715173,0.8143917274715173,-0.044665811085653595,4.935921437551755,0.0,0.0,-0.009715160660240937,0.0024679607187758777,0.16396796659826784,-76.67875374594792,89.9966549019547,-13.59926031715004,0.0,-0.2813591611432571
0.5238095238095237,0.4761904761904763,108.9892903291806,True,12.35648578733803,12.35648578733803,0.7870482524681454,0.7870482524681454,0.7870482524681454,-0.027343475003371975,2.980145935751201,0.0,0.0,-0.009128966445066876,0.0014900729678756005,0.16545803956614344,-73.70922684960965,85.77983049132493,-12.35648578733803,0.0,-0.28588214562275027
0.5277777777777778,0.4722222222222222,110.12339182358821,True,13.234882761118683,13.234882761118683,0.8087874798856329,0.8087874798856329,0.8087874798856329,0.021739227417487572,-2.3939974588380757,0.0,0.0,-0.008775430294959218,0.0011969987294190377,0.16665503829556247,-76.11319673747211,89.06642054945802,-13.234882761118683,0.0,-0.2816589491327761
0.5317460317460317,0.46825396825396826,108.11384549151404,True,11.620054256579934,11.620054256579934,0.7706874036393978,0.7706874036393978,0.7706874036393978,-0.038100076246235126,4.119145756500369,0.0,0.0,-0.009061634221981274,0.0020595728782501843,0.16871461117381265,-72.00517218807197,83.32197887932597,-11.620054256579934,0.0,-0.30324756532593256
0.5357142857142857,0.4642857142857143,107.50369569262365,True,11.125800824474652,11.125800824474652,0.7584380754229162,0.7584380754229162,0.7584380754229162,-0.012249328216481614,1.3168480530237079,0.0,0.0,-0.008572554569079812,0.0006584240265118539,0.1693730352003245,-70.69755511364386,81.53489606196433,-11.125800824474652,0.0,-0.2884598761541781
0.5396825396825397,0.46031746031746035,110.39947420933139,True,13.380091225571974,13.380091225571974,0.8156004382936138,0.8156004382936138,0.8156004382936138,0.05716236287069765,-6.310694805488027,0.0,0.0,-0.008416876603381505,0.0031553474027440137,0.17252838260306852,-77.019822143138,90.04185955251519,-13.380091225571974,0.0,-0.3580538161947828
0.5436507936507936,0.4563492063492064,111.58801813999145,True,14.336127324351011,14.336127324351011,0.8365589484081981,0.8365589484081981,0.8365589484081981,0.020958510114584272,-2.338718606853424,0.0,0.0,-0.009169572242648524,0.001169359303426712,0.17369774190649523,-79.3688796815375,93.34995511014618,-14.336127324351011,0.0,-0.355051895742335
0.5476190476190476,0.45238095238095244,114.1390733872062,True,16.49642246784647,16.49642246784647,0.8751884139911319,0.8751884139911319,0.8751884139911319,0.038629465582933786,-4.409131407079036,0.0,0.0,-0.009449238596077145,0.002204565703539518,0.17590230761003475,-83.78966489291616,99.8931946121664,-16.49642246784647,0.0,-0.392892748596239
0.5515873015873015,0.4484126984126985,112.72653259405774,True,15.249258070770068,15.249258070770068,0.855855937935387,0.855855937935387,0.855855937935387,-0.01933247605574495,2.1792829922217742,0.0,0.0,-0.009975553877481367,0.001089641496110887,0.17699194910614563,-81.62144709606798,96.47767228349126,-15.249258070770068,0.0,-0.3930328833467911
0.5555555555555556,0.4444444444444444,109.29074661416462,True,12.378499155778783,12.378499155778783,0.7975715035588691,0.7975715035588691,0.7975715035588691,-0.05828443437651787,6.36994934899392,0.0,0.0,-0.009717417346225212,0.00318497467449696,0.1801769237806426,-75.26440013909479,87.16718510213066,-12.378499155778783,0.0,-0.47571419274291316
0.5595238095238095,0.44047619047619047,111.40319614154106,True,14.07865518054507,14.07865518054507,0.8363223143740652,0.8363223143740652,0.8363223143740652,0.03875081081519616,-4.316964177889048,0.0,0.0,-0.008960580992934983,0.0021584820889445243,0.18233540586958713,-79.59248338006572,93.16897882576156,-14.07865518054507,0.0,-0.5021597348492293
0.5634920634920635,0.4365079365079365,109.43643761564464,True,12.440474300508555,12.440474300508555,0.8016682906381403,0.8016682906381403,0.8016682906381403,-0.034654023735924966,3.792412906707621,0.0,0.0,-0.009475859668553362,0.0018962064533538105,0.18423161232294094,-75.81144253948,87.73172187686131,-12.440474300508555,0.0,-0.5201949631272385
0.5674603174603174,0.43253968253968256,109.56621983013797,True,12.517462462357017,12.517462462357017,0.8048232803028459,0.8048232803028459,0.8048232803028459,0.003154989664705621,-0.3456802911649493,0.0,0.0,-0.009025708964806974,0.00017284014558247466,0.1844044524685234,-76.16632137975535,88.18144445407437,-12.517462462357017,0.0,-0.5023393880379956
0.5714285714285714,0.4285714285714286,109.8706663893391,True,12.736303500783578,12.736303500783578,0.8112796339317967,0.8112796339317967,0.8112796339317967,0.006456353628950806,-0.7093638756580529,0.0,0.0,-0.009067958960622916,0.00035468193782902643,0.18475913440635244,-76.88510789631185,89.13583400818558,-12.736303500783578,0.0,-0.4855773889098458
0.5753968253968254,0.42460317460317465,108.56929420630425,True,11.668932663160732,11.668932663160732,0.7863397541325068,0.7863397541325068,0.7863397541325068,-0.02493987979928991,2.7077051473989706,0.0,0.0,-0.009153533877666447,0.0013538525736994853,0.18611298698005194,-74.18791013536425,85.37235211252508,-11.668932663160732,0.0,-0.4844906859999014
0.5793650793650793,0.4206349206349207,110.71835626516611,True,13.377561256909487,13.377561256909487,0.8282066039992824,0.8282066039992824,0.8282066039992824,0.04186684986677558,-4.635428799249881,0.0,0.0,-0.008832419792570856,0.0023177143996249406,0.18843070137967688,-78.83448906880632,91.69767384275589,-13.377561256909487,0.0,-0.5143764829599178
0.5833333333333333,0.41666666666666674,112.90526977162698,True,15.204011814766588,15.204011814766588,0.86467603952743,0.86467603952743,0.86467603952743,0.03646943552814763,-4.117591456724465,0.0,0.0,-0.00938561687905831,0.002058795728362233,0.1904894971080391,-82.9635249381382,97.62648150790648,-15.204011814766588,0.0,-0.5410552449983186
0.5873015873015872,0.4126984126984128,113.69692694201234,True,15.868836451686448,15.868836451686448,0.8769131248130291,0.8769131248130291,0.8769131248130291,0.01223708528559908,-1.391318991699933,0.0,0.0,-0.009877198028466339,0.0006956594958499665,0.19118515660388907,-84.36541678736245,99.70232748635871,-15.868836451686448,0.0,-0.531925752690185
0.5912698412698413,0.4087301587301587,113.65920118863076,True,15.811442778754582,15.811442778754582,0.8772119783537746,0.8772119783537746,0.8772119783537746,0.00029885354074554726,-0.03396745471353282,0.0,0.0,-0.010044099849713755,1.698372735676641e-05,0.19120214033124583,-84.40944532565305,99.70321273278849,-15.811442778754582,0.0,-0.5176753716191485
0.5952380952380952,0.40476190476190477,113.93818536529592,True,16.0326068868972,16.0326068868972,0.8819018261097799,0.8819018261097799,0.8819018261097799,0.004689847756005228,-0.5343527429587408,0.0,0.0,-0.010049341654373387,0.00026717637147937037,0.1914693167027252,-84.95411458663766,100.48229373728907,-16.0326068868972,0.0,-0.5044277362457876
0.5992063492063492,0.4007936507936508,112.38029459431742,True,14.650618846936013,14.650618846936013,0.8599504497189583,0.8599504497189583,0.8599504497189583,-0.021951376390821564,2.4669021455512716,0.0,0.0,-0.010114187092832936,0.0012334510727756358,0.19270276777550086,-82.498560079252,96.64148487593228,-14.650618846936013,0.0,-0.5076940502557363
0.6031746031746031,0.39682539682539686,112.04676954941539,True,14.338943481815292,14.338943481815292,0.8554999185928674,0.8554999185928674,0.8554999185928674,-0.00445053112609084,0.49866763545760046,0.0,0.0,-0.009821841774125394,0.0002493338177288002,0.19295210159322965,-82.00996361938626,95.85600222811864,-14.338943481815292,0.0,-0.49290487308290665
0.6071428571428571,0.3928571428571429,111.90317836701824,True,14.190375656470366,14.190375656470366,0.8540234721883108,0.8540234721883108,0.8540234721883108,-0.001476446404556686,0.1652190453584496,0.0,0.0,-0.009763672066489416,8.26095226792248e-05,0.19303471111590886,-81.85459085561696,95.56794093790879,-14.190375656470366,0.0,-0.4770255741785405
0.611111111111111,0.38888888888888895,110.71248065566597,True,13.158516391911945,13.158516391911945,0.8344370998560666,0.8344370998560666,0.8344370998560666,-0.01958637233224414,2.1684558679482504,0.0,0.0,-0.009745174207856677,0.0010842279339741251,0.19411893904988298,-79.69696438981053,92.38260127618479,-13.158516391911945,0.0,-0.47287950553769065
0.615079365079365,0.384920634920635,111.90780477088644,True,14.142453177902013,14.142453177902013,0.8558346941397257,0.8558346941397257,0.8558346941397257,0.02139759428365906,-2.394557803662354,0.0,0.0,-0.009488298624398515,0.001197278901831177,0.19531621795171417,-82.10220777099912,95.77458186793973,-14.142453177902013,0.0,-0.4700790809613977
0.6190476190476191,0.38095238095238093,109.91892700956438,True,12.446803295367772,12.446803295367772,0.8213262771154831,0.8213262771154831,0.8213262771154831,-0.034508417024242566,3.7931281721033274,0.0,0.0,-0.009774654166793465,0.001896564086051664,0.19721278203776582,-78.32075081714864,90.27930310529403,-12.446803295367772,0.0,-0.4882510072223738
0.623015873015873,0.376984126984127,109.29713769761233,True,11.911627724256249,11.911627724256249,0.8098790096088695,0.8098790096088695,0.8098790096088695,-0.011447267506613623,1.2511535729317524,0.0,0.0,-0.009324453922804888,0.0006255767864658763,0.1978383588242317,-77.07954727492616,88.51745763162651,-11.911627724256249,0.0,-0.4737173675558921
0.626984126984127,0.373015873015873,106.24272100496115,True,9.508928118983377,9.508928118983377,0.7416496010317781,0.7416496010317781,0.7416496010317781,-0.06822940857709137,7.248878019789422,0.0,0.0,-0.009176682800624307,0.0036244390098947106,0.2014627978341264,-69.84347037694725,78.79487164585996,-9.508928118983377,0.0,-0.5575268500706727
0.6309523809523809,0.36904761904761907,106.91405683979258,True,9.982167995896603,9.982167995896603,0.7587001881572502,0.7587001881572502,0.7587001881572502,0.017050587125472028,-1.8229474410845519,0.0,0.0,-0.008315193796584986,0.0009114737205422759,0.2023742715546687,-71.67564448554894,81.11571504100557,-9.982167995896603,0.0,-0.5420974404399743
0.6349206349206349,0.3650793650793651,107.92331587243487,True,10.73028912649383,10.73028912649383,0.7829049372400765,0.7829049372400765,0.7829049372400765,0.024204749082826327,-2.612256780878894,0.0,0.0,-0.008533322745502976,0.001306128390439447,0.20368039994510814,-74.29774071756378,84.49369683984958,-10.73028912649383,0.0,-0.5343330042080368
0.6388888888888888,0.36111111111111116,108.77572212303805,True,11.376700980496352,11.376700980496352,0.802375042164275,0.802375042164275,0.802375042164275,0.01947010492419854,-2.117874722941015,0.0,0.0,-0.008845495640189136,0.0010589373614705076,0.20473933730657864,-76.42551987350646,87.27892462492211,-11.376700980496352,0.0,-0.5232962290806995
0.6428571428571428,0.3571428571428572,112.85369952172026,True,14.782711703899253,14.782711703899253,0.8772015061961231,0.8772015061961231,0.8772015061961231,0.07482646403184812,-8.444443288122995,0.0,0.0,-0.009098817760961605,0.0042222216440614985,0.20896155895064014,-84.88328420103447,98.99543520025772,-14.782711703899253,0.0,-0.6705607046760065
0.6468253968253967,0.35317460317460325,114.20238966420743,True,15.9549655367139,15.9549655367139,0.8972251086646787,0.8972251086646787,0.8972251086646787,0.020023602468555612,-2.286743251595174,0.0,0.0,-0.010105754402134742,0.001143371625797587,0.21010493057643773,-87.18127657865757,102.4652514762345,-15.9549655367139,0.0,-0.6709906391369742
0.6507936507936507,0.3492063492063493,112.85952882326636,True,14.737284800116598,14.737284800116598,0.8792629425240972,0.8792629425240972,0.8792629425240972,-0.017962166140581548,2.0272016072712624,0.0,0.0,-0.010379341207885993,0.0010136008036356313,0.21111853138007336,-85.16546791339783,99.23320140502834,-14.737284800116598,0.0,-0.669551308486092
0.6547619047619048,0.34523809523809523,116.71570108725977,True,18.20509472777252,18.20509472777252,0.928161366139558,0.928161366139558,0.928161366139558,0.04889842361546082,-5.707213794340329,0.0,0.0,-0.010139349700906087,0.0028536068971701644,0.2139721382772435,-90.88567466433624,108.33100457108733,-18.20509472777252,0.0,-0.7597648210214203
0.6587301587301587,0.3412698412698413,115.37478605720861,True,16.947176600307913,16.947176600307913,0.9146738977507838,0.9146738977507838,0.9146738977507838,-0.013487468388774237,1.5561137798081919,0.0,0.0,-0.010820367231018478,0.0007780568899040959,0.2147501951671476,-89.34115930864897,105.53030526510979,-16.947176600307913,0.0,-0.7580306438470927
0.6626984126984127,0.3373015873015873,116.53162471572307,True,17.991076767177688,17.991076767177688,0.9281747702129587,0.9281747702129587,0.9281747702129587,0.013500872462174907,-1.5732786030970063,0.0,0.0,-0.01063648541021222,0.0007866393015485032,0.21553683446869612,-90.92586103645775,108.161713993059,-17.991076767177688,0.0,-0.7552238105764388
0.6666666666666666,0.33333333333333337,117.6324465598969,True,18.998098382793188,18.998098382793188,0.9395152497132786,0.9395152497132786,0.9395152497132786,0.011340479500319911,-1.3340083487849883,0.0,0.0,-0.010825151607716379,0.0006670041743924942,0.21620383864308862,-92.27136154102485,110.51747740410543,-18.998098382793188,0.0,-0.7519825197125982
0.6706349206349206,0.3293650793650794,116.34048622644238,True,17.770272005491734,17.770272005491734,0.9281411406188877,0.9281411406188877,0.9281411406188877,-0.01137410909439085,1.3232693824340316,0.0,0.0,-0.010985339774033084,0.0006616346912170158,0.21686547333430564,-90.95973913305608,107.98039158636622,-17.770272005491734,0.0,-0.7496195521815849
0.6746031746031745,0.32539682539682546,118.40850358358999,True,19.690074823745974,19.690074823745974,0.9477771963594273,0.9477771963594273,0.9477771963594273,0.019636055740539504,-2.3250759765212448,0.0,0.0,-0.010829184954529678,0.0011625379882606224,0.21802801132256627,-93.2968068325201,112.22487955157011,-19.690074823745974,0.0,-0.7620021046959664
0.6785714285714285,0.3214285714285715,118.9433922021996,True,20.178808102864494,20.178808102864494,0.9527047415258358,0.9527047415258358,0.9527047415258358,0.004927545166408587,-0.5860989373221894,0.0,0.0,-0.011107423861214884,0.0002930494686610947,0.21832106079122737,-93.89430624317217,113.31793372420269,-20.178808102864494,0.0,-0.755180621833972
0.6825396825396826,0.31746031746031744,119.80683271348104,True,20.985471785788206,20.985471785788206,0.9594645461595938,0.9594645461595938,0.9594645461595938,0.006759804633757915,-0.8098707829324485,0.0,0.0,-0.011178558977584432,0.0004049353914662243,0.2187259961826936,-94.71576052047367,114.95040837625847,-20.985471785788206,0.0,-0.7508239300034063
0.6865079365079365,0.3134920634920635,118.7959084172643,True,19.999633475119268,19.999633475119268,0.9533331861226692,0.9533331861226692,0.9533331861226692,-0.006131360036924605,0.7283804854197696,0.0,0.0,-0.011276356974647449,0.0003641902427098848,0.21909018642540348,-93.99902058227126,113.25208186976738,-19.999633475119268,0.0,-0.7465721876231441
0.6904761904761905,0.30952380952380953,120.76642230535096,True,21.873527000495102,21.873527000495102,0.9667367269125005,0.9667367269125005,0.9667367269125005,0.013403540789831303,-1.6186976674117646,0.0,0.0,-0.011191025712387141,0.0008093488337058823,0.21989953525910935,-95.62971862422911,116.74933582040777,-21.873527000495102,0.0,-0.75390980431645
0.6944444444444444,0.3055555555555556,119.46831258727906,True,20.60488229343771,20.60488229343771,0.9596975240899679,0.9596975240899679,0.9596975240899679,-0.007039202822532564,0.8409616831675775,0.0,0.0,-0.011385167987526246,0.0004204808415837887,0.22032001610069313,-94.80056258989065,114.65344379721806,-20.60488229343771,0.0,-0.7520010861102975
0.6984126984126984,0.3015873015873016,116.82482042404267,True,18.072891985689992,18.072891985689992,0.9398021762086547,0.9398021762086547,0.9398021762086547,-0.019895347881313197,2.324270443508272,0.0,0.0,-0.011286453060047387,0.001162135221754136,0.22148215132244725,-92.48874073466418,109.7922204697006,-18.072891985689992,0.0,-0.7694122506535734
0.7023809523809523,0.29761904761904767,118.9460639505016,True,20.066573581521013,20.066573581521013,0.957874807759148,0.957874807759148,0.957874807759148,0.018072631550493323,-2.1496683881588314,0.0,0.0,-0.011011219789912895,0.001074834194079416,0.22255698551652667,-94.650495176807,113.93543814029404,-20.066573581521013,0.0,-0.7816306180339723
0.7063492063492063,0.2936507936507937,118.31298773872132,True,19.442110729739298,19.442110729739298,0.9542074998467269,0.9542074998467269,0.9542074998467269,-0.0036673079124210917,0.4338901560763923,0.0,0.0,-0.011268586828378082,0.00021694507803819615,0.22277393059456485,-94.22809055263703,112.89514022956173,-19.442110729739298,0.0,-0.7750610528145927
0.7103174603174602,0.28968253968253976,118.38235062830084,True,19.488957127610192,19.488957127610192,0.955642285654303,0.955642285654303,0.955642285654303,0.0014347858075760556,-0.1698533165489784,0.0,0.0,-0.011218297570247143,8.492665827448919e-05,0.22285885725283933,-94.40924709341454,113.13118013555852,-19.488957127610192,0.0,-0.767024085466204
0.7142857142857142,0.2857142857142858,121.2899292323909,True,22.277762190542262,22.277762190542262,0.9737558784209007,0.9737558784209007,0.9737558784209007,0.01811359276659774,-2.196996384804988,0.0,0.0,-0.011239865108858185,0.001098498192402494,0.2239573554452418,-96.6185818415208,118.10678158329569,-22.277762190542262,0.0,-0.78956244876737
0.7182539682539683,0.28174603174603174,123.04398788472535,True,23.97665500820797,23.97665500820797,0.9815150811566814,0.9815150811566814,0.9815150811566814,0.007759202735780679,-0.9547232474165257,0.0,0.0,-0.011502896806637285,0.00047736162370826287,0.22443471706895007,-97.58528534736766,120.76952975451793,-23.97665500820797,0.0,-0.7924106010576963
0.7222222222222222,0.2777777777777778,124.0336605287115,True,24.934528496388467,24.934528496388467,0.9851872724574389,0.9851872724574389,0.9851872724574389,0.003672191300757466,-0.455475329194639,0.0,0.0,-0.011617987407828373,0.0002277376645973195,0.2246624547335474,-98.05260640163473,122.19638370919317,-24.934528496388467,0.0,-0.7907511888300292
0.7261904761904762,0.27380952380952384,125.72189869706953,True,26.587195522896238,26.587195522896238,0.9897767687534132,0.9897767687534132,0.9897767687534132,0.004589496295974382,-0.5770001883930671,0.0,0.0,-0.01167362417831648,0.00028850009419653357,0.22495095482774394,-98.6415687143003,124.43661465392944,-26.587195522896238,0.0,-0.7921495832671042
0.7301587301587301,0.2698412698412699,124.57977191345964,True,25.443485178705544,25.443485178705544,0.9876250364754992,0.9876250364754992,0.9876250364754992,-0.002151732277914098,0.26806231640136724,0.0,0.0,-0.011743742912999452,0.00013403115820068362,0.22508498598594462,-98.38538417197013,123.03810178013994,-25.443485178705544,0.0,-0.7907675705357349
0.7341269841269841,0.2658730158730159,125.77240397227175,True,26.608875393365963,26.608875393365963,0.9906747183078216,0.9906747183078216,0.9906747183078216,0.0030496818323224595,-0.38356581540175827,0.0,0.0,-0.011713242937759563,0.00019178290770087913,0.2252767688936455,-98.78085501321735,124.59954087612786,-26.608875393365963,0.0,-0.79018953045545
0.738095238095238,0.261904761904762,127.54860806529803,True,28.357794154054858,28.357794154054858,0.9938821066374176,0.9938821066374176,0.9938821066374176,0.003207388329595995,-0.4090979169648505,0.0,0.0,-0.011760325602296727,0.00020454895848242522,0.22548131785212794,-99.20191780474298,126.76827928260872,-28.357794154054858,0.0,-0.7914326761891175
0.742063492063492,0.257936507936508,128.77344757348536,True,29.562982404438927,29.562982404438927,0.9955595334057535,0.9955595334057535,0.9955595334057535,0.0016774267683359323,-0.21600802801066815,0.0,0.0,-0.011810455108937369,0.00010800401400533407,0.22558932186613329,-99.42984429187659,128.20163338130934,-29.562982404438927,0.0,-0.7911933150061827
