time_to_expiry,log_moneyness,strike,implied_volatility,call_recovered_iv,put_recovered_iv,call_abs_error,put_abs_error,call_put_iv_difference
0.0821917808219178,-0.4,67.19749294134806,0.27922023177362737,0.2792202318153698,0.2792202317736393,4.174244283561279e-11,1.1934897514720433e-14,4.173050793809807e-11
0.0821917808219178,-0.35000000000000003,70.64278207817111,0.2684702317736274,0.26847023179422536,0.2684702317734054,2.059796777587053e-11,2.2198909377380005e-13,2.081995686964433e-11
0.0821917808219178,-0.30000000000000004,74.26471496637149,0.2586202317736274,0.2586202317759839,0.25862023177362775,2.356503880918126e-12,3.3306690738754696e-16,2.3561708140107385e-12
0.0821917808219178,-0.25,78.07234832475027,0.2496702317736274,0.24967023177320707,0.24967023177355324,4.2033043712308427e-13,7.416289804496046e-14,3.461675390781238e-13
0.0821917808219178,-0.2,82.07520322001105,0.24162023177362743,0.24162023177367198,0.24162023177362837,4.4547698863084406e-14,9.43689570931383e-16,4.360400929215302e-14
0.0821917808219178,-0.15000000000000002,86.283288874386,0.2344702317736274,0.23447023177362183,0.23447023177362603,5.578870698741412e-15,1.3877787807814457e-15,4.191091917959966e-15
0.0821917808219178,-0.09999999999999998,90.70712769390498,0.2282202317736274,0.2282202317736051,0.22822023177360407,2.2315482794965646e-14,2.3342439092743916e-14,1.0269562977782698e-15
0.0821917808219178,-0.04999999999999999,95.3577815798915,0.22287023177362741,0.22287023177392362,0.22287023177392262,2.9620750296999176e-13,2.952083022478291e-13,9.992007221626409e-16
0.0821917808219178,0.0,100.24687958947796,0.2184202317736274,0.2184202317736219,0.2184202317736219,5.495603971894525e-15,5.495603971894525e-15,0.0
0.0821917808219178,0.04999999999999999,105.38664701430577,0.2148702317736274,0.21487023177362682,0.2148702317736269,5.828670879282072e-16,4.996003610813204e-16,8.326672684688674e-17
0.0821917808219178,0.09999999999999998,110.78993595012224,0.2122202317736274,0.21222023177362737,0.21222023177363175,2.7755575615628914e-17,4.3576253716537394e-15,4.385380947269368e-15
0.0821917808219178,0.15000000000000002,116.4702574337145,0.2104702317736274,0.21047023177379132,0.21047023177378846,1.6392442958590436e-13,1.6106560529749459e-13,2.858824288409778e-15
0.0821917808219178,0.20000000000000007,122.44181522753881,0.2096202317736274,0.20962023177357056,0.2096202317737135,5.684341886080802e-14,8.609779555968089e-14,1.429412144204889e-13
0.0821917808219178,0.25,128.71954133652528,0.20967023177362742,0.20967023177362765,0.20967023176717917,2.220446049250313e-16,6.448258593749756e-12,6.448480638354681e-12
0.0821917808219178,0.30000000000000004,135.3191333458679,0.2106202317736274,0.2106202317734016,0.21062023183257472,2.257916076331412e-13,5.89473192480483e-11,5.917311085568144e-11
0.0821917808219178,0.35,142.2570936731639,0.2124702317736274,0.2124702317736202,0.21247022121482612,7.188694084447889e-15,1.055880127776021e-08,1.0558794089066126e-08
0.0821917808219178,0.4,149.55077083305378,0.21522023177362742,0.21522023177386593,0.21522103642543725,2.3850366126509925e-13,8.046518098214772e-07,8.04651571317816e-07
0.2465753424657534,-0.4,67.52969629634684,0.2763919986926308,0.276391998692842,0.27639199869285275,2.1116441928370477e-13,2.219335826225688e-13,1.0769163338864018e-14
0.2465753424657534,-0.35000000000000003,70.99201786340048,0.26564199869263083,0.26564199869258637,0.2656419986926287,4.446443213623752e-14,2.1094237467877974e-15,4.235500838944972e-14
0.2465753424657534,-0.30000000000000004,74.6318564532033,0.2557919986926308,0.2557919986926272,0.2557919986926302,3.608224830031759e-15,6.106226635438361e-16,2.9976021664879227e-15
0.2465753424657534,-0.25,78.45831355813708,0.24684199869263082,0.24684199869262696,0.24684199869263102,3.858025010572419e-15,1.942890293094024e-16,4.052314039881821e-15
0.2465753424657534,-0.2,82.48095731407663,0.23879199869263082,0.23879199869263248,0.23879199869263107,1.6653345369377348e-15,2.498001805406602e-16,1.4155343563970746e-15
0.2465753424657534,-0.15000000000000002,86.7098464257134,0.23164199869263083,0.231641998692554,0.23164199869255378,7.682743330406083e-14,7.704947790898586e-14,2.220446049250313e-16
0.2465753424657534,-0.09999999999999998,91.15555531855638,0.22539199869263082,0.2253919986926306,0.22539199869263132,2.220446049250313e-16,4.996003610813204e-16,7.216449660063518e-16
0.2465753424657534,-0.04999999999999999,95.82920058050408,0.22004199869263083,0.22004199869241126,0.22004199869241214,2.1957435869524033e-13,2.186861802755402e-13,8.881784197001252e-16
0.2465753424657534,0.0,100.74246875910444,0.21559199869263082,0.2155919986928079,0.2155919986928077,1.7708057242771247e-13,1.7688628339840307e-13,1.942890293094024e-16
0.2465753424657534,0.04999999999999999,105.90764558401108,0.21204199869263082,0.21204199869263068,0.21204199869263154,1.3877787807814457e-16,7.216449660063518e-16,8.604228440844963e-16
0.2465753424657534,0.09999999999999998,111.3376466877067,0.2093919986926308,0.2093919986926312,0.2093919986926317,3.885780586188048e-16,8.881784197001252e-16,4.996003610813204e-16
0.2465753424657534,0.15000000000000002,117.04604990131182,0.2076419986926308,0.2076419986926276,0.20764199869262764,3.219646771412954e-15,3.164135620181696e-15,5.551115123125783e-17
0.2465753424657534,0.20000000000000007,123.04712920623491,0.20679199869263082,0.2067919986925818,0.20679199869258755,4.901634653720066e-14,4.3270942384765476e-14,5.745404152435185e-15
0.2465753424657534,0.25,129.35589042656085,0.20684199869263084,0.20684199869262976,0.20684199869262948,1.0824674490095276e-15,1.3600232051658168e-15,2.7755575615628914e-16
0.2465753424657534,0.30000000000000004,135.98810875142746,0.20779199869263082,0.20779199869278314,0.2077919986927514,1.5232259897857148e-13,1.20570220474292e-13,3.175237850427948e-14
0.2465753424657534,0.35,142.96036818121513,0.2096419986926308,0.20964199869250247,0.20964199869219705,1.283417816466681e-13,4.3376413572104866e-13,3.0542235407438056e-13
0.2465753424657534,0.4,150.2901029961861,0.2123919986926308,0.21239199869262984,0.21239199869296274,9.71445146547012e-16,3.319289287873062e-13,3.329003739338532e-13
0.4931506849315068,-0.4,68.03108319446532,0.27278223117838496,0.2727822311783911,0.272782231178385,6.161737786669619e-15,5.551115123125783e-17,6.106226635438361e-15
0.4931506849315068,-0.35000000000000003,71.51911141749406,0.2620322311783849,0.2620322311783831,0.2620322311783847,1.8318679906315083e-15,2.220446049250313e-16,1.609823385706477e-15
0.4931506849315068,-0.30000000000000004,75.18597467170801,0.25218223117838495,0.25218223117844896,0.2521822311784461,6.400435736964027e-14,6.117328865684613e-14,2.831068712794149e-15
0.4931506849315068,-0.25,79.04084202522645,0.24323223117838494,0.24323223117838538,0.24323223117838588,4.440892098500626e-16,9.43689570931383e-16,4.996003610813204e-16
0.4931506849315068,-0.2,83.09335265434392,0.23518223117838497,0.23518223117838818,0.235182231178389,3.219646771412954e-15,4.0245584642661925e-15,8.049116928532385e-16
0.4931506849315068,-0.15000000000000002,87.35363994649174,0.22803223117838495,0.228032231178385,0.22803223117838506,5.551115123125783e-17,1.1102230246251565e-16,5.551115123125783e-17
0.4931506849315068,-0.09999999999999998,91.83235683898484,0.22178223117838494,0.221782231178385,0.2217822311783846,5.551115123125783e-17,3.3306690738754696e-16,3.885780586188048e-16
0.4931506849315068,-0.04999999999999999,96.54070245691385,0.21643223117838495,0.21643223117838511,0.2164322311783847,1.6653345369377348e-16,2.498001805406602e-16,4.163336342344337e-16
0.4931506849315068,0.0,101.49045011679134,0.21198223117838494,0.21198223117838536,0.21198223117838486,4.163336342344337e-16,8.326672684688674e-17,4.996003610813204e-16
0.4931506849315068,0.04999999999999999,106.6939767659754,0.20843223117838494,0.20843223117838533,0.2084322311783855,3.885780586188048e-16,5.551115123125783e-16,1.6653345369377348e-16
0.4931506849315068,0.09999999999999998,112.16429393148499,0.20578223117838493,0.20578223117839156,0.20578223117839092,6.63358257213531e-15,5.995204332975845e-15,6.38378239159465e-16
0.4931506849315068,0.15000000000000002,117.91508025559484,0.20403223117838493,0.2040322311783848,0.2040322311783843,1.3877787807814457e-16,6.38378239159465e-16,4.996003610813204e-16
0.4931506849315068,0.20000000000000007,123.96071569956607,0.20318223117838494,0.20318223117838413,0.20318223117838619,8.049116928532385e-16,1.2490009027033011e-15,2.0539125955565396e-15
0.4931506849315068,0.25,130.31631750103944,0.20323223117838496,0.2032322311783855,0.20323223117838582,5.273559366969494e-16,8.604228440844963e-16,3.3306690738754696e-16
0.4931506849315068,0.30000000000000004,136.9977779750038,0.20418223117838494,0.20418223117830617,0.20418223117830783,7.877032359715486e-14,7.710498906021712e-14,1.6653345369377348e-15
0.4931506849315068,0.35,144.02180425286133,0.20603223117838493,0.20603223117839606,0.20603223117839187,1.1129985821867194e-14,6.938893903907228e-15,4.191091917959966e-15
0.4931506849315068,0.4,151.40596005895867,0.20878223117838496,0.20878223117838543,0.20878223117840508,4.718447854656915e-16,2.0122792321330962e-14,1.965094753586527e-14
1.0,-0.4,69.07343306373548,0.2669370563888011,0.2669370563888017,0.2669370563888016,6.106226635438361e-16,4.996003610813204e-16,1.1102230246251565e-16
1.0,-0.35000000000000003,72.61490370736911,0.25618705638880107,0.2561870563887808,0.25618705638878153,2.0261570199409107e-14,1.9539925233402755e-14,7.216449660063518e-16
1.0,-0.30000000000000004,76.33794943368532,0.24633705638880107,0.24633705638880213,0.24633705638880118,1.0547118733938987e-15,1.1102230246251565e-16,9.43689570931383e-16
1.0,-0.25,80.25187979624786,0.2373870563888011,0.23738705638880103,0.23738705638880087,5.551115123125783e-17,2.220446049250313e-16,1.6653345369377348e-16
1.0,-0.2,84.36648165963838,0.2293370563888011,0.22933705638880097,0.22933705638880156,1.3877787807814457e-16,4.440892098500626e-16,5.828670879282072e-16
1.0,-0.15000000000000002,88.69204367171577,0.2221870563888011,0.22218705638880154,0.22218705638880168,4.440892098500626e-16,5.828670879282072e-16,1.3877787807814457e-16
1.0,-0.09999999999999998,93.23938199059484,0.2159370563888011,0.21593705638856156,0.21593705638856187,2.395306175628775e-13,2.392253062311056e-13,3.0531133177191805e-16
1.0,-0.04999999999999999,98.01986733067554,0.2105870563888011,0.21058705638880887,0.21058705638880906,7.771561172376096e-15,7.965850201685498e-15,1.942890293094024e-16
1.0,0.0,103.0454533953517,0.2061370563888011,0.20613705638880123,0.20613705638880106,1.3877787807814457e-16,2.7755575615628914e-17,1.6653345369377348e-16
1.0,0.04999999999999999,108.32870676749587,0.2025870563888011,0.2025870563888254,0.20258705638882538,2.4313884239290928e-14,2.42861286636753e-14,2.7755575615628914e-17
1.0,0.09999999999999998,113.88283833246219,0.19993705638880108,0.1999370563888013,0.19993705638880138,2.220446049250313e-16,3.0531133177191805e-16,8.326672684688674e-17
1.0,0.15000000000000002,119.72173631218102,0.19818705638880108,0.19818705638880046,0.19818705638880024,6.106226635438361e-16,8.326672684688674e-16,2.220446049250313e-16
1.0,0.20000000000000007,125.8600009929478,0.19733705638880109,0.1973370563888,0.19733705638879964,1.0824674490095276e-15,1.4432899320127035e-15,3.608224830031759e-16
1.0,0.25,132.3129812337437,0.1973870563888011,0.19738705638880077,0.19738705638880125,3.3306690738754696e-16,1.3877787807814457e-16,4.718447854656915e-16
1.0,0.30000000000000004,139.09681284637804,0.1983370563888011,0.19833705638906016,0.1983370563890591,2.590705427962803e-13,2.580158309228864e-13,1.0547118733938987e-15
1.0,0.35,146.22845894342245,0.20018705638880108,0.2001870563888013,0.2001870563888042,2.220446049250313e-16,3.1363800445660672e-15,2.914335439641036e-15
1.0,0.4,153.72575235482816,0.2029370563888011,0.2029370563890712,0.2029370563890692,2.7008950631568496e-13,2.680911048713597e-13,1.9984014443252818e-15
2.0,-0.4,71.17703227626097,0.25882775422663784,0.2588277542266384,0.2588277542266382,5.551115123125783e-16,3.3306690738754696e-16,2.220446049250313e-16
2.0,-0.35000000000000003,74.82635675785652,0.24807775422663783,0.2480777542266373,0.24807775422663778,5.273559366969494e-16,5.551115123125783e-17,4.718447854656915e-16
2.0,-0.30000000000000004,78.66278610665533,0.2382277542266378,0.23822775422663728,0.23822775422663764,5.273559366969494e-16,1.6653345369377348e-16,3.608224830031759e-16
2.0,-0.25,82.69591339433623,0.22927775422663782,0.22927775422667004,0.2292777542266701,3.222422328974517e-14,3.2279734440976426e-14,5.551115123125783e-17
2.0,-0.2,86.93582353988057,0.22122775422663785,0.22122775422663804,0.22122775422663768,1.942890293094024e-16,1.6653345369377348e-16,3.608224830031759e-16
2.0,-0.15000000000000002,91.39311852712281,0.21407775422663783,0.21407775422663766,0.21407775422663788,1.6653345369377348e-16,5.551115123125783e-17,2.220446049250313e-16
2.0,-0.09999999999999998,96.07894391523232,0.20782775422663782,0.20782775422663782,0.20782775422663774,0.0,8.326672684688674e-17,8.326672684688674e-17
2.0,-0.04999999999999999,101.0050167084168,0.20247775422663783,0.2024777542266378,0.2024777542266378,2.7755575615628914e-17,2.7755575615628914e-17,0.0
2.0,0.0,106.18365465453596,0.19802775422663782,0.1980277542266392,0.1980277542266392,1.3877787807814457e-15,1.3877787807814457e-15,0.0
2.0,0.04999999999999999,111.62780704588714,0.19447775422663782,0.19447775422663774,0.19447775422663754,8.326672684688674e-17,2.7755575615628914e-16,1.942890293094024e-16
2.0,0.09999999999999998,117.351087099181,0.1918277542266378,0.19182775422663775,0.19182775422663806,5.551115123125783e-17,2.498001805406602e-16,3.0531133177191805e-16
2.0,0.15000000000000002,123.36780599567432,0.1900777542266378,0.1900777542266378,0.19007775422663797,0.0,1.6653345369377348e-16,1.6653345369377348e-16
2.0,0.20000000000000007,129.69300866657719,0.18922775422663782,0.1892277542266377,0.1892277542266376,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16
2.0,0.25,136.34251141321775,0.18927775422663784,0.1892777542266376,0.18927775422663728,2.498001805406602e-16,5.551115123125783e-16,3.0531133177191805e-16
2.0,0.30000000000000004,143.33294145603404,0.19022775422663782,0.19022775422663737,0.19022775422663743,4.440892098500626e-16,3.885780586188048e-16,5.551115123125783e-17
2.0,0.35,150.68177851128533,0.1920777542266378,0.19207775422663814,0.19207775422663856,3.3306690738754696e-16,7.494005416219807e-16,4.163336342344337e-16
2.0,0.4,158.40739849944816,0.19482775422663784,0.19482775422663742,0.19482775422663792,4.163336342344337e-16,8.326672684688674e-17,4.996003610813204e-16
